LIMIT_MAP.put("Fire talisman",0)
LIMIT_MAP.put("Fire tiara",0)
LIMIT_MAP.put("Fish food",0)
LIMIT_MAP.put("Fish offcuts",0)
LIMIT_MAP.put("Fish pie",0)
LIMIT_MAP.put("Fishing bait",8000)
LIMIT_MAP.put("Fishing mix(1)",0)
LIMIT_MAP.put("Fishing mix(2)",0)
LIMIT_MAP.put("Fishing potion(1)",0)
LIMIT_MAP.put("Fishing potion(2)",0)
LIMIT_MAP.put("Fishing potion(3)",0)
LIMIT_MAP.put("Fishing potion(4)",0)
LIMIT_MAP.put("Fishing rod",0)
LIMIT_MAP.put("Fiyr remains",0)
LIMIT_MAP.put("Flamtaer bracelet",0)
LIMIT_MAP.put("Flamtaer hammer",0)
LIMIT_MAP.put("Flared trousers",0)
LIMIT_MAP.put("Flattened hide",0)
LIMIT_MAP.put("Flax",13000)
LIMIT_MAP.put("Flighted ogre arrow",7000)
LIMIT_MAP.put("Fly fishing rod",0)
LIMIT_MAP.put("Four-poster bed",0)
LIMIT_MAP.put("Fremennik beige shirt",0)
LIMIT_MAP.put("Fremennik black cloak",0)
LIMIT_MAP.put("Fremennik blue cloak",0)
LIMIT_MAP.put("Fremennik blue shirt",0)
LIMIT_MAP.put("Fremennik boots",0)
LIMIT_MAP.put("Fremennik brown cloak",0)
LIMIT_MAP.put("Fremennik brown shirt",0)
LIMIT_MAP.put("Fremennik cyan cloak",0)
LIMIT_MAP.put("Fremennik gloves",0)
LIMIT_MAP.put("Fremennik green cloak",0)
LIMIT_MAP.put("Fremennik grey cloak",0)
LIMIT_MAP.put("Fremennik grey shirt",0)
LIMIT_MAP.put("Fremennik hat",0)
LIMIT_MAP.put("Fremennik pink cloak",0)
LIMIT_MAP.put("Fremennik purple cloak",0)
LIMIT_MAP.put("Fremennik red cloak",0)
LIMIT_MAP.put("Fremennik red shirt",0)
LIMIT_MAP.put("Fremennik robe",0)
LIMIT_MAP.put("Fremennik shield",0)
LIMIT_MAP.put("Fremennik skirt",0)
LIMIT_MAP.put("Fremennik teal cloak",0)
LIMIT_MAP.put("Fremennik yellow cloak",0)
LIMIT_MAP.put("Fried mushrooms",0)
LIMIT_MAP.put("Fried onions",0)
LIMIT_MAP.put("Frog-leather body",0)
LIMIT_MAP.put("Frog-leather boots",0)
LIMIT_MAP.put("Frog-leather chaps",0)
LIMIT_MAP.put("Frozen whip mix",4)
LIMIT_MAP.put("Fruit batta",0)
LIMIT_MAP.put("Fruit blast",0)
LIMIT_MAP.put("Frying pan",0)
LIMIT_MAP.put("Fur",0)
LIMIT_MAP.put("Fury ornament kit",4)
LIMIT_MAP.put("Gadderhammer",0)
LIMIT_MAP.put("Games necklace(8)",0)
LIMIT_MAP.put("Garden pie",0)
LIMIT_MAP.put("Gardening boots",0)
LIMIT_MAP.put("Gardening trowel",0)
LIMIT_MAP.put("Garlic",0)
LIMIT_MAP.put("Garlic powder",0)
LIMIT_MAP.put("Ghorrock teleport",0)
LIMIT_MAP.put("Gianne dough",0)
LIMIT_MAP.put("Gianne's cook book",0)
LIMIT_MAP.put("Giant frog legs",0)
LIMIT_MAP.put("Giant seaweed",0)
LIMIT_MAP.put("Gilded 2h sword",0)
LIMIT_MAP.put("Gilded armour set (lg)",0)
LIMIT_MAP.put("Gilded armour set (sk)",0)
LIMIT_MAP.put("Gilded bench",0)
LIMIT_MAP.put("Gilded boots",0)
LIMIT_MAP.put("Gilded cape rack",0)
LIMIT_MAP.put("Gilded chainbody",0)
LIMIT_MAP.put("Gilded clock",0)
LIMIT_MAP.put("Gilded dresser",0)
LIMIT_MAP.put("Gilded four-poster",0)
LIMIT_MAP.put("Gilded full helm",0)
LIMIT_MAP.put("Gilded hasta",0)
LIMIT_MAP.put("Gilded kiteshield",0)
LIMIT_MAP.put("Gilded magic wardrobe",0)
LIMIT_MAP.put("Gilded med helm",0)
LIMIT_MAP.put("Gilded platebody",8)
LIMIT_MAP.put("Gilded platelegs",8)
LIMIT_MAP.put("Gilded plateskirt",0)
LIMIT_MAP.put("Gilded scimitar",70)
LIMIT_MAP.put("Gilded spear",0)
LIMIT_MAP.put("Gilded sq shield",0)
LIMIT_MAP.put("Gilded wardrobe",0)
LIMIT_MAP.put("Gin",0)
LIMIT_MAP.put("Glassblowing pipe",0)
LIMIT_MAP.put("Gloves of darkness",0)
LIMIT_MAP.put("Gloves of silence",0)
LIMIT_MAP.put("Gnome goggles",0)
LIMIT_MAP.put("Gnome scarf",0)
LIMIT_MAP.put("Gnome spice",0)
LIMIT_MAP.put("Gnomeball",0)
LIMIT_MAP.put("Gnomebowl mould",0)
LIMIT_MAP.put("Gnomish firelighter",0)
LIMIT_MAP.put("Goat horn dust",0)
LIMIT_MAP.put("Goblin book",0)
LIMIT_MAP.put("Goblin mail",15)
LIMIT_MAP.put("Goblin mask",0)
LIMIT_MAP.put("Godsword blade",0)
LIMIT_MAP.put("Godsword shard 1",0)
LIMIT_MAP.put("Godsword shard 2",0)
LIMIT_MAP.put("Godsword shard 3",0)
LIMIT_MAP.put("Gold amulet",18000)
LIMIT_MAP.put("Gold amulet (u)",18000)
LIMIT_MAP.put("Gold bar",10000)
LIMIT_MAP.put("Gold bracelet",13000)
LIMIT_MAP.put("Gold elegant blouse",0)
LIMIT_MAP.put("Gold elegant legs",0)
LIMIT_MAP.put("Gold elegant shirt",0)
LIMIT_MAP.put("Gold elegant skirt",0)
LIMIT_MAP.put("Gold headband",0)
LIMIT_MAP.put("Gold leaf",0)
LIMIT_MAP.put("Gold necklace",13000)
LIMIT_MAP.put("Gold ore",13000)
LIMIT_MAP.put("Gold ring",0)
LIMIT_MAP.put("Gold seal",0)
LIMIT_MAP.put("Golden apron",0)
LIMIT_MAP.put("Golden chef's hat",0)
LIMIT_MAP.put("Golden scarab",0)
LIMIT_MAP.put("Golden statuette",0)
LIMIT_MAP.put("Golovanova fruit top",0)
LIMIT_MAP.put("Gourmet impling jar",0)
LIMIT_MAP.put("Gout tuber",0)
LIMIT_MAP.put("Graahk fur",0)
LIMIT_MAP.put("Graahk headdress",0)
LIMIT_MAP.put("Graahk legs",0)
LIMIT_MAP.put("Graahk top",0)
LIMIT_MAP.put("Grain",0)
LIMIT_MAP.put("Grand seed pod",0)
LIMIT_MAP.put("Granite (2kg)",0)
LIMIT_MAP.put("Granite (500g)",0)
LIMIT_MAP.put("Granite (5kg)",0)
LIMIT_MAP.put("Granite body",70)
LIMIT_MAP.put("Granite boots",0)
LIMIT_MAP.put("Granite clamp",80)
LIMIT_MAP.put("Granite gloves",10)
LIMIT_MAP.put("Granite hammer",0)
LIMIT_MAP.put("Granite helm",0)
LIMIT_MAP.put("Granite legs",0)
LIMIT_MAP.put("Granite longsword",0)
LIMIT_MAP.put("Granite maul",70)
LIMIT_MAP.put("Granite ring",0)
LIMIT_MAP.put("Granite shield",0)
LIMIT_MAP.put("Grape seed",0)
LIMIT_MAP.put("Grapes",13000)
LIMIT_MAP.put("Greater demon mask",0)
LIMIT_MAP.put("Green boater",0)
LIMIT_MAP.put("Green boots",0)
LIMIT_MAP.put("Green cape",0)
LIMIT_MAP.put("Green d'hide body",125)
LIMIT_MAP.put("Green d'hide body (g)",8)
LIMIT_MAP.put("Green d'hide body (t)",125)
LIMIT_MAP.put("Green d'hide chaps",125)
LIMIT_MAP.put("Green d'hide chaps (g)",8)
LIMIT_MAP.put("Green d'hide chaps (t)",125)
LIMIT_MAP.put("Green d'hide vamb",125)
LIMIT_MAP.put("Green dark bow paint",0)
LIMIT_MAP.put("Green dragon leather",13000)
LIMIT_MAP.put("Green dragon mask",0)
LIMIT_MAP.put("Green dragonhide",13000)
LIMIT_MAP.put("Green dragonhide set",0)
LIMIT_MAP.put("Green dye",0)
LIMIT_MAP.put("Green elegant blouse",0)
LIMIT_MAP.put("Green elegant legs",0)
LIMIT_MAP.put("Green elegant shirt",0)
LIMIT_MAP.put("Green elegant skirt",0)
LIMIT_MAP.put("Green firelighter",0)
LIMIT_MAP.put("Green halloween mask",5)
LIMIT_MAP.put("Green hat",0)
LIMIT_MAP.put("Green headband",0)
LIMIT_MAP.put("Green partyhat",5)
LIMIT_MAP.put("Green robe bottoms",0)
LIMIT_MAP.put("Green robe top",0)
LIMIT_MAP.put("Green spiky vambs",0)
LIMIT_MAP.put("Greenman's ale",0)
LIMIT_MAP.put("Greenman's ale",0)
LIMIT_MAP.put("Greenman's ale(m)",0)
LIMIT_MAP.put("Greenmans ale(4)",0)
LIMIT_MAP.put("Greenmans ale(m4)",0)
LIMIT_MAP.put("Grey boots",0)
LIMIT_MAP.put("Grey gloves",100)
LIMIT_MAP.put("Grey hat",0)
LIMIT_MAP.put("Grey robe bottoms",0)
LIMIT_MAP.put("Grey robe top",0)
LIMIT_MAP.put("Grey toy horsey",0)
LIMIT_MAP.put("Grey wolf fur",0)
LIMIT_MAP.put("Grimy avantoe",25000)
LIMIT_MAP.put("Grimy cadantine",0)
LIMIT_MAP.put("Grimy dwarf weed",11000)
LIMIT_MAP.put("Grimy guam leaf",11000)
LIMIT_MAP.put("Grimy harralander",0)
LIMIT_MAP.put("Grimy irit leaf",0)
LIMIT_MAP.put("Grimy kwuarm",0)
LIMIT_MAP.put("Grimy lantadyme",2000)
LIMIT_MAP.put("Grimy marrentill",11000)
LIMIT_MAP.put("Grimy ranarr weed",11000)
LIMIT_MAP.put("Grimy snapdragon",0)
LIMIT_MAP.put("Grimy tarromin",13000)
LIMIT_MAP.put("Grimy toadflax",0)
LIMIT_MAP.put("Grimy torstol",0)
LIMIT_MAP.put("Grog",0)
LIMIT_MAP.put("Ground guam",0)
LIMIT_MAP.put("Guam leaf",11000)
LIMIT_MAP.put("Guam potion (unf)",10000)
LIMIT_MAP.put("Guam seed",600)
LIMIT_MAP.put("Guam tar",0)
LIMIT_MAP.put("Guardian boots",8)
LIMIT_MAP.put("Guthan's armour set",10)
LIMIT_MAP.put("Guthan's chainskirt",10)
LIMIT_MAP.put("Guthan's chainskirt 0",8)
LIMIT_MAP.put("Guthan's helm",10)
LIMIT_MAP.put("Guthan's helm 0",0)
LIMIT_MAP.put("Guthan's platebody",10)
LIMIT_MAP.put("Guthan's platebody 0",0)
LIMIT_MAP.put("Guthan's warspear",10)
LIMIT_MAP.put("Guthan's warspear 0",0)
LIMIT_MAP.put("Guthix armour set (lg)",0)
LIMIT_MAP.put("Guthix armour set (sk)",0)
LIMIT_MAP.put("Guthix balance(1)",0)
LIMIT_MAP.put("Guthix balance(2)",0)
LIMIT_MAP.put("Guthix balance(3)",0)
LIMIT_MAP.put("Guthix balance(4)",0)
LIMIT_MAP.put("Guthix bracers",8)
LIMIT_MAP.put("Guthix chaps",8)
LIMIT_MAP.put("Guthix cloak",0)
LIMIT_MAP.put("Guthix coif",0)
LIMIT_MAP.put("Guthix crozier",0)
LIMIT_MAP.put("Guthix d'hide boots",8)
LIMIT_MAP.put("Guthix dragonhide",8)
LIMIT_MAP.put("Guthix dragonhide set",8)
LIMIT_MAP.put("Guthix full helm",8)
LIMIT_MAP.put("Guthix kiteshield",0)
LIMIT_MAP.put("Guthix mitre",0)
LIMIT_MAP.put("Guthix mjolnir",0)
LIMIT_MAP.put("Guthix page 1",5)
LIMIT_MAP.put("Guthix page 2",0)
LIMIT_MAP.put("Guthix page 3",0)
LIMIT_MAP.put("Guthix page 4",0)
LIMIT_MAP.put("Guthix platebody",0)
LIMIT_MAP.put("Guthix platelegs",0)
LIMIT_MAP.put("Guthix plateskirt",0)
LIMIT_MAP.put("Guthix rest(1)",0)
LIMIT_MAP.put("Guthix rest(2)",0)
LIMIT_MAP.put("Guthix rest(3)",0)
LIMIT_MAP.put("Guthix rest(4)",2000)
LIMIT_MAP.put("Guthix robe legs",0)
LIMIT_MAP.put("Guthix robe top",0)
LIMIT_MAP.put("Guthix stole",0)
LIMIT_MAP.put("Hair",0)
LIMIT_MAP.put("Half full wine jug",0)
LIMIT_MAP.put("Half moon spectacles",0)
LIMIT_MAP.put("Halloween mask set",5)
LIMIT_MAP.put("Ham boots",0)
LIMIT_MAP.put("Ham cloak",0)
LIMIT_MAP.put("Ham gloves",0)
LIMIT_MAP.put("Ham hood",0)
LIMIT_MAP.put("Ham logo",0)
LIMIT_MAP.put("Ham robe",0)
LIMIT_MAP.put("Ham shirt",0)
LIMIT_MAP.put("Hammer",40)
LIMIT_MAP.put("Hammerstone hops",0)
LIMIT_MAP.put("Hammerstone seed",0)
LIMIT_MAP.put("Hard leather",10000)
LIMIT_MAP.put("Hardleather body",125)
LIMIT_MAP.put("Harmony island teleport",0)
LIMIT_MAP.put("Harpoon",0)
LIMIT_MAP.put("Harralander",12000)
LIMIT_MAP.put("Harralander potion (unf)",0)
LIMIT_MAP.put("Harralander seed",0)
LIMIT_MAP.put("Harralander tar",11000)
LIMIT_MAP.put("Hat eyepatch",0)
LIMIT_MAP.put("Headless arrow",7000)
LIMIT_MAP.put("Heavy ballista",8)
LIMIT_MAP.put("Heavy frame",0)
LIMIT_MAP.put("Helm of neitiznot",70)
LIMIT_MAP.put("Herring",0)
LIMIT_MAP.put("Highwayman mask",0)
LIMIT_MAP.put("Hill giant club",0)
LIMIT_MAP.put("Holy blessing",5)
LIMIT_MAP.put("Holy book page set",0)
LIMIT_MAP.put("Holy elixir",4)
LIMIT_MAP.put("Holy mould",0)
LIMIT_MAP.put("Holy sandals",6)
LIMIT_MAP.put("Holy symbol",0)
LIMIT_MAP.put("Holy wraps",0)
LIMIT_MAP.put("Honourable blessing",0)
LIMIT_MAP.put("Hood of darkness",0)
LIMIT_MAP.put("Hosidius banner",0)
LIMIT_MAP.put("Hosidius house hood",0)
LIMIT_MAP.put("Hosidius house scarf",0)
LIMIT_MAP.put("Hunter potion(1)",0)
LIMIT_MAP.put("Hunter potion(2)",0)
LIMIT_MAP.put("Hunter potion(3)",0)
LIMIT_MAP.put("Hunter potion(4)",2000)
LIMIT_MAP.put("Hunters' crossbow",0)
LIMIT_MAP.put("Hunting mix(1)",0)
LIMIT_MAP.put("Hunting mix(2)",0)
LIMIT_MAP.put("Imbued heart",8)
LIMIT_MAP.put("Imp mask",0)
LIMIT_MAP.put("Impling jar",13000)
LIMIT_MAP.put("Incomplete heavy ballista",0)
LIMIT_MAP.put("Incomplete light ballista",0)
LIMIT_MAP.put("0inity boots",24)
LIMIT_MAP.put("0inity bottoms",0)
LIMIT_MAP.put("0inity gloves",0)
LIMIT_MAP.put("0inity hat",10)
LIMIT_MAP.put("0inity top",0)
LIMIT_MAP.put("Initiate cuisse",0)
LIMIT_MAP.put("Initiate harness m",565)
LIMIT_MAP.put("Initiate hauberk",0)
LIMIT_MAP.put("Initiate sallet",0)
LIMIT_MAP.put("Inoculation bracelet",0)
LIMIT_MAP.put("Insect repellent",0)
LIMIT_MAP.put("Insulated boots",0)
LIMIT_MAP.put("Irit leaf",2000)
LIMIT_MAP.put("Irit potion (unf)",10000)
LIMIT_MAP.put("Irit seed",0)
LIMIT_MAP.put("Iron 2h sword",125)
LIMIT_MAP.put("Iron arrow",7000)
LIMIT_MAP.put("Iron arrow(p)",7000)
LIMIT_MAP.put("Iron arrow(p+)",7000)
LIMIT_MAP.put("Iron arrow(p++)",7000)
LIMIT_MAP.put("Iron arrowtips",20000)
LIMIT_MAP.put("Iron axe",40)
LIMIT_MAP.put("Iron bar",10000)
LIMIT_MAP.put("Iron battleaxe",0)
LIMIT_MAP.put("Iron bolts",7000)
LIMIT_MAP.put("Iron bolts (p)",0)
LIMIT_MAP.put("Iron bolts (unf)",0)
LIMIT_MAP.put("Iron bolts(p+)",0)
LIMIT_MAP.put("Iron bolts(p++)",0)
LIMIT_MAP.put("Iron boots",0)
LIMIT_MAP.put("Iron brutal",0)
LIMIT_MAP.put("Iron chainbody",0)
LIMIT_MAP.put("Iron claws",0)
LIMIT_MAP.put("Iron crossbow",0)
LIMIT_MAP.put("Iron crossbow (u)",0)
LIMIT_MAP.put("Iron dagger",0)
LIMIT_MAP.put("Iron dagger(p)",0)
LIMIT_MAP.put("Iron dagger(p+)",0)
LIMIT_MAP.put("Iron dagger(p++)",0)
LIMIT_MAP.put("Iron dart",7000)
LIMIT_MAP.put("Iron dart tip",13000)
LIMIT_MAP.put("Iron dart(p)",0)
LIMIT_MAP.put("Iron dart(p+)",0)
LIMIT_MAP.put("Iron dart(p++)",0)
LIMIT_MAP.put("Iron dragon mask",0)
LIMIT_MAP.put("Iron full helm",0)
LIMIT_MAP.put("Iron full helm (g)",0)
LIMIT_MAP.put("Iron full helm (t)",0)
LIMIT_MAP.put("Iron gold-trimmed set (lg)",8)
LIMIT_MAP.put("Iron gold-trimmed set (sk)",8)
LIMIT_MAP.put("Iron halberd",0)
LIMIT_MAP.put("Iron hasta",0)
LIMIT_MAP.put("Iron hasta(p)",0)
LIMIT_MAP.put("Iron hasta(p+)",0)
LIMIT_MAP.put("Iron hasta(p++)",0)
LIMIT_MAP.put("Iron javelin",0)
LIMIT_MAP.put("Iron javelin heads",0)
LIMIT_MAP.put("Iron javelin(p)",0)
LIMIT_MAP.put("Iron javelin(p+)",0)
LIMIT_MAP.put("Iron javelin(p++)",0)
LIMIT_MAP.put("Iron kiteshield",0)
LIMIT_MAP.put("Iron kiteshield (g)",0)
LIMIT_MAP.put("Iron kiteshield (t)",0)
LIMIT_MAP.put("Iron knife",7000)
LIMIT_MAP.put("Iron knife(p)",0)
LIMIT_MAP.put("Iron knife(p+)",0)
LIMIT_MAP.put("Iron knife(p++)",0)
LIMIT_MAP.put("Iron limbs",0)
LIMIT_MAP.put("Iron longsword",0)
LIMIT_MAP.put("Iron mace",0)
LIMIT_MAP.put("Iron med helm",0)
LIMIT_MAP.put("Iron nails",13000)
LIMIT_MAP.put("Iron ore",13000)
LIMIT_MAP.put("Iron pickaxe",40)
LIMIT_MAP.put("Iron platebody",125)
LIMIT_MAP.put("Iron platebody (g)",0)
LIMIT_MAP.put("Iron platebody (t)",0)
LIMIT_MAP.put("Iron platelegs",125)
LIMIT_MAP.put("Iron platelegs (g)",0)
LIMIT_MAP.put("Iron platelegs (t)",0)
LIMIT_MAP.put("Iron plateskirt",0)
LIMIT_MAP.put("Iron plateskirt (g)",0)
LIMIT_MAP.put("Iron plateskirt (t)",0)
LIMIT_MAP.put("Iron scimitar",0)
LIMIT_MAP.put("Iron set (lg)",0)
LIMIT_MAP.put("Iron set (sk)",0)
LIMIT_MAP.put("Iron spear",0)
LIMIT_MAP.put("Iron spear(p)",0)
LIMIT_MAP.put("Iron spear(p+)",0)
LIMIT_MAP.put("Iron spear(p++)",0)
LIMIT_MAP.put("Iron spit",0)
LIMIT_MAP.put("Iron sq shield",0)
LIMIT_MAP.put("Iron sword",0)
LIMIT_MAP.put("Iron thrownaxe",0)
LIMIT_MAP.put("Iron trimmed set (lg)",0)
LIMIT_MAP.put("Iron trimmed set (sk)",0)
LIMIT_MAP.put("Iron warhammer",0)
LIMIT_MAP.put("Ivory comb",0)
LIMIT_MAP.put("Jade",0)
LIMIT_MAP.put("Jade amulet",0)
LIMIT_MAP.put("Jade amulet (u)",0)
LIMIT_MAP.put("Jade bolt tips",0)
LIMIT_MAP.put("Jade bracelet",0)
LIMIT_MAP.put("Jade machete",0)
LIMIT_MAP.put("Jade necklace",0)
LIMIT_MAP.put("Jade ring",0)
LIMIT_MAP.put("Jangerberries",0)
LIMIT_MAP.put("Jangerberry seed",0)
LIMIT_MAP.put("Jar of darkness",0)
LIMIT_MAP.put("Jar of dirt",0)
LIMIT_MAP.put("Jar of miasma",0)
LIMIT_MAP.put("Jar of sand",0)
LIMIT_MAP.put("Jar of souls",0)
LIMIT_MAP.put("Jar of stone",0)
LIMIT_MAP.put("Jar of swamp",0)
LIMIT_MAP.put("Javelin shaft",7000)
LIMIT_MAP.put("Jogre bones",0)
LIMIT_MAP.put("Jug",0)
LIMIT_MAP.put("Jug of water",13000)
LIMIT_MAP.put("Jug of wine",6000)
LIMIT_MAP.put("Jungle camo legs",0)
LIMIT_MAP.put("Jungle camo top",0)
LIMIT_MAP.put("Jungle demon mask",0)
LIMIT_MAP.put("Jute fibre",0)
LIMIT_MAP.put("Jute seed",0)
LIMIT_MAP.put("Karambwan vessel",0)
LIMIT_MAP.put("Karambwan vessel",0)
LIMIT_MAP.put("Karidian disguise",0)
LIMIT_MAP.put("Karil's armour set",8)
LIMIT_MAP.put("Karil's coif",0)
LIMIT_MAP.put("Karil's coif 0",0)
LIMIT_MAP.put("Karil's crossbow",0)
LIMIT_MAP.put("Karil's crossbow 0",0)
LIMIT_MAP.put("Karil's leatherskirt",10)
LIMIT_MAP.put("Karil's leatherskirt 0",0)
LIMIT_MAP.put("Karil's leathertop",8)
LIMIT_MAP.put("Karil's leathertop 0",0)
LIMIT_MAP.put("Katana",1)
LIMIT_MAP.put("Kebab",0)
LIMIT_MAP.put("Kebab mix",0)
LIMIT_MAP.put("Kebbit bolts",0)
LIMIT_MAP.put("Kebbit claws",0)
LIMIT_MAP.put("Kebbit spike",0)
LIMIT_MAP.put("Kebbit teeth",0)
LIMIT_MAP.put("Kebbit teeth dust",0)
LIMIT_MAP.put("Keg of beer",0)
LIMIT_MAP.put("Kharidian headpiece",0)
LIMIT_MAP.put("Kharyrll teleport",0)
LIMIT_MAP.put("King worm",0)
LIMIT_MAP.put("Kitchen knife",0)
LIMIT_MAP.put("Kitchen table",0)
LIMIT_MAP.put("Knife",0)
LIMIT_MAP.put("Kodai insignia",8)
LIMIT_MAP.put("Kodai wand",8)
LIMIT_MAP.put("Kraken tentacle",70)
LIMIT_MAP.put("Krandorian hops",0)
LIMIT_MAP.put("Krandorian seed",0)
LIMIT_MAP.put("Kwuarm",13000)
LIMIT_MAP.put("Kwuarm potion (unf)",13000)
LIMIT_MAP.put("Kwuarm seed",200)
LIMIT_MAP.put("Kyatt fur",0)
LIMIT_MAP.put("Kyatt hat",0)
LIMIT_MAP.put("Kyatt legs",0)
LIMIT_MAP.put("Kyatt top",0)
LIMIT_MAP.put("Lantadyme",2000)
LIMIT_MAP.put("Lantadyme potion (unf)",0)
LIMIT_MAP.put("Lantadyme seed",200)
LIMIT_MAP.put("Lantern lens",10000)
LIMIT_MAP.put("Large oak bed",0)
LIMIT_MAP.put("Large teak bed",0)
LIMIT_MAP.put("Larupia fur",0)
LIMIT_MAP.put("Larupia hat",0)
LIMIT_MAP.put("Larupia legs",0)
LIMIT_MAP.put("Larupia top",0)
LIMIT_MAP.put("Lassar teleport",0)
LIMIT_MAP.put("Lava battlestaff",50)
LIMIT_MAP.put("Lava dragon bones",0)
LIMIT_MAP.put("Lava dragon mask",4)
LIMIT_MAP.put("Lava rune",12000)
LIMIT_MAP.put("Lava scale",0)
LIMIT_MAP.put("Lava scale shard",0)
LIMIT_MAP.put("Lava staff upgrade kit",0)
LIMIT_MAP.put("Law rune",12000)
LIMIT_MAP.put("Leaf-bladed battleaxe",20)
LIMIT_MAP.put("Leaf-bladed sword",0)
LIMIT_MAP.put("Lean snail",0)
LIMIT_MAP.put("Lean snail meat",0)
LIMIT_MAP.put("Leaping salmon",0)
LIMIT_MAP.put("Leaping sturgeon",0)
LIMIT_MAP.put("Leaping trout",0)
LIMIT_MAP.put("Leather",13000)
LIMIT_MAP.put("Leather body",0)
LIMIT_MAP.put("Leather boots",0)
LIMIT_MAP.put("Leather chaps",125)
LIMIT_MAP.put("Leather cowl",0)
LIMIT_MAP.put("Leather gloves",0)
LIMIT_MAP.put("Leather vambraces",0)
LIMIT_MAP.put("Left eye patch",0)
LIMIT_MAP.put("Lemon",0)
LIMIT_MAP.put("Lemon chunks",0)
LIMIT_MAP.put("Lemon slices",0)
LIMIT_MAP.put("Leprechaun hat",0)
LIMIT_MAP.put("Lesser demon mask",0)
LIMIT_MAP.put("Light ballista",8)
LIMIT_MAP.put("Light bow tie",0)
LIMIT_MAP.put("Light frame",0)
LIMIT_MAP.put("Light 0inity colour kit",0)
LIMIT_MAP.put("Light orb",0)
LIMIT_MAP.put("Light trousers",0)
LIMIT_MAP.put("Light tuxedo cuffs",0)
LIMIT_MAP.put("Light tuxedo jacket",0)
LIMIT_MAP.put("Light tuxedo shoes",0)
LIMIT_MAP.put("Lime",0)
LIMIT_MAP.put("Lime chunks",0)
LIMIT_MAP.put("Lime slices",0)
LIMIT_MAP.put("Limestone",0)
LIMIT_MAP.put("Limestone brick",0)
LIMIT_MAP.put("Limpwurt root",13000)
LIMIT_MAP.put("Limpwurt seed",600)
LIMIT_MAP.put("Linen",0)
LIMIT_MAP.put("Lizardman fang",13000)
LIMIT_MAP.put("Loar remains",0)
LIMIT_MAP.put("Lobster",6000)
LIMIT_MAP.put("Lobster pot",0)
LIMIT_MAP.put("Lockpick",0)
LIMIT_MAP.put("Locust meat",0)
LIMIT_MAP.put("Logs",14000)
LIMIT_MAP.put("Long kebbit bolts",0)
LIMIT_MAP.put("Long kebbit spike",0)
LIMIT_MAP.put("Longbow",14000)
LIMIT_MAP.put("Longbow (u)",0)
LIMIT_MAP.put("Loop half of key",0)
LIMIT_MAP.put("Lovakengj banner",0)
LIMIT_MAP.put("Lovakengj house hood",0)
LIMIT_MAP.put("Lovakengj house scarf",0)
LIMIT_MAP.put("Lumberyard teleport",200)
LIMIT_MAP.put("Lumbridge graveyard teleport",0)
LIMIT_MAP.put("Lumbridge teleport",0)
LIMIT_MAP.put("Lunar isle teleport",0)
LIMIT_MAP.put("M. treasure chest",0)
LIMIT_MAP.put("Machete",0)
LIMIT_MAP.put("Mackerel",0)
LIMIT_MAP.put("Mage's book",15)
LIMIT_MAP.put("Magic box",0)
LIMIT_MAP.put("Magic cape rack",0)
LIMIT_MAP.put("Magic comp bow",0)
LIMIT_MAP.put("Magic essence mix(1)",0)
LIMIT_MAP.put("Magic essence mix(2)",0)
LIMIT_MAP.put("Magic fang",5)
LIMIT_MAP.put("Magic logs",12000)
LIMIT_MAP.put("Magic longbow",18000)
LIMIT_MAP.put("Magic longbow (u)",10000)
LIMIT_MAP.put("Magic mix(1)",0)
LIMIT_MAP.put("Magic mix(2)",0)
LIMIT_MAP.put("Magic potion(1)",0)
LIMIT_MAP.put("Magic potion(2)",0)
LIMIT_MAP.put("Magic potion(3)",2000)
LIMIT_MAP.put("Magic potion(4)",2000)
LIMIT_MAP.put("Magic pyre logs",0)
LIMIT_MAP.put("Magic roots",0)
LIMIT_MAP.put("Magic sapling",200)
LIMIT_MAP.put("Magic seed",200)
LIMIT_MAP.put("Magic shortbow",5000)
LIMIT_MAP.put("Magic shortbow (u)",0)
LIMIT_MAP.put("Magic shortbow scroll",0)
LIMIT_MAP.put("Magic staff",0)
LIMIT_MAP.put("Magic stone",0)
LIMIT_MAP.put("Magic string",0)
LIMIT_MAP.put("Magpie impling jar",0)
LIMIT_MAP.put("Mahogany armchair",0)
LIMIT_MAP.put("Mahogany armour case",0)
LIMIT_MAP.put("Mahogany bench",0)
LIMIT_MAP.put("Mahogany bookcase",0)
LIMIT_MAP.put("Mahogany cape rack",0)
LIMIT_MAP.put("Mahogany dresser",0)
LIMIT_MAP.put("Mahogany fancy dress box",0)
LIMIT_MAP.put("Mahogany logs",11000)
LIMIT_MAP.put("Mahogany magic wardrobe",0)
LIMIT_MAP.put("Mahogany plank",13000)
LIMIT_MAP.put("Mahogany pyre log",0)
LIMIT_MAP.put("Mahogany sapling",0)
LIMIT_MAP.put("Mahogany seed",200)
LIMIT_MAP.put("Mahogany stock",0)
LIMIT_MAP.put("Mahogany table",0)
LIMIT_MAP.put("Mahogany toy box",0)
LIMIT_MAP.put("Mahogany wardrobe",0)
LIMIT_MAP.put("Malediction shard 1",0)
LIMIT_MAP.put("Malediction shard 2",0)
LIMIT_MAP.put("Malediction shard 3",0)
LIMIT_MAP.put("Malediction ward",8)
LIMIT_MAP.put("Manta ray",10000)
